Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,CASES per Test,Death in Closed Cases,Rank by Testing rate,Rank by Death rate,Rank by Cases rate,Rank by Death of Closed Cases 
Albania,7967.00,155.00,238.00,4.00,3986.00,3743.00,15.00,2769.00,83.00,49172.00,17089.00,2877351.00,0.06,133.00,58.00,82.00,50.00
Greece,7934.00,250.00,235.00,,3804.00,3895.00,30.00,762.00,23.00,816450.00,78386.00,10415735.00,0.06,62.00,107.00,130.00,47.00
Finland,7842.00,37.00,334.00,,7100.00,408.00,,1415.00,60.00,517936.00,93458.00,5541933.00,0.04,55.00,72.00,104.00,69.00
Luxembourg,7637.00,71.00,124.00,,6903.00,610.00,3.00,12174.00,198.00,706629.00,1126386.00,627342.00,0.02,4.00,32.00,16.00,148.00
Croatia,7329.00,255.00,168.00,,5472.00,1689.00,13.00,1787.00,41.00,144521.00,35235.00,4101613.00,0.03,107.00,86.00,94.00,103.00
Mauritania,6848.00,19.00,158.00,,6123.00,567.00,3.00,1468.00,34.00,68872.00,14762.00,4665419.00,0.03,138.00,93.00,103.00,118.00
Maldives,6370.00,145.00,24.00,,3915.00,2431.00,12.00,11757.00,44.00,100233.00,184996.00,541813.00,0.01,25.00,84.00,17.00,185.00
Zimbabwe,5745.00,102.00,151.00,1.00,4525.00,1069.00,,386.00,10.00,149748.00,10056.00,14892083.00,0.03,150.00,134.00,157.00,95.00
Djibouti,5374.00,,59.00,,5216.00,99.00,,5429.00,60.00,63471.00,64116.00,989936.00,0.01,73.00,72.00,48.00,166.00
Malawi,5282.00,42.00,165.00,1.00,2883.00,2234.00,4.00,275.00,9.00,41026.00,2137.00,19193810.00,0.05,181.00,137.00,168.00,54.00
Hungary,5046.00,44.00,609.00,,3678.00,759.00,7.00,523.00,63.00,390079.00,40394.00,9656850.00,0.14,102.00,70.00,148.00,13.00
Namibia,4912.00,247.00,41.00,2.00,2442.00,2429.00,18.00,1929.00,16.00,45744.00,17960.00,2547027.00,0.02,131.00,122.00,92.00,150.00
Equatorial Guinea,4892.00,,83.00,,2713.00,2096.00,,3473.00,59.00,49215.00,34935.00,1408774.00,0.03,109.00,74.00,72.00,105.00
CAR,4679.00,,61.00,,1755.00,2863.00,2.00,967.00,13.00,30775.00,6357.00,4840968.00,0.03,166.00,130.00,121.00,91.00
Hong Kong,4605.00,18.00,73.00,1.00,3827.00,705.00,31.00,614.00,10.00,780415.00,103981.00,7505365.00,0.02,52.00,134.00,140.00,143.00
Nicaragua,4311.00,,133.00,,2913.00,1265.00,,650.00,20.00,,,6635277.00,0.04,,112.00,139.00,74.00
Montenegro,4229.00,55.00,81.00,1.00,3186.00,962.00,,6733.00,129.00,44219.00,70404.00,628077.00,0.02,68.00,44.00,36.00,122.00
Eswatini,4110.00,52.00,81.00,2.00,2643.00,1386.00,11.00,3538.00,70.00,28380.00,24427.00,1161807.00,0.03,122.00,64.00,68.00,104.00
Congo,3850.00,,77.00,,1625.00,2148.00,,695.00,14.00,,,5535717.00,0.05,,128.00,136.00,67.00
Cuba,3565.00,83.00,88.00,,2894.00,583.00,3.00,315.00,8.00,346439.00,30589.00,11325635.00,0.03,115.00,141.00,164.00,106.00
Thailand,3389.00,7.00,58.00,,3218.00,113.00,1.00,49.00,0.80,749213.00,10730.00,69824575.00,0.02,147.00,180.00,201.00,146.00
Cabo Verde,3368.00,47.00,37.00,1.00,2462.00,869.00,,6049.00,66.00,73900.00,132720.00,556812.00,0.01,36.00,67.00,42.00,157.00
Suriname,3366.00,71.00,55.00,1.00,2383.00,928.00,20.00,5731.00,94.00,5889.00,10026.00,587354.00,0.02,151.00,56.00,45.00,131.00
Somalia,3265.00,,93.00,,2396.00,776.00,,205.00,6.00,,,15950038.00,0.04,,148.00,180.00,85.00
Mayotte,3160.00,,39.00,,2964.00,157.00,1.00,11547.00,143.00,13000.00,47502.00,273671.00,0.01,89.00,41.00,18.00,162.00
Mozambique,3115.00,70.00,20.00,1.00,1380.00,1715.00,,99.00,0.60,82264.00,2623.00,31367587.00,0.01,178.00,182.00,191.00,158.00
Slovakia,3102.00,80.00,33.00,,2014.00,1055.00,8.00,568.00,6.00,304021.00,55681.00,5460016.00,0.02,83.00,148.00,142.00,151.00
Sri Lanka,2918.00,16.00,11.00,,2765.00,142.00,1.00,136.00,0.50,195025.00,9102.00,21425788.00,0.00,154.00,183.00,187.00,189.00
Rwanda,2717.00,73.00,11.00,1.00,1705.00,1001.00,,209.00,0.80,351383.00,27042.00,12993865.00,0.01,118.00,180.00,179.00,182.00
Mali,2667.00,,125.00,,1993.00,549.00,,131.00,6.00,32716.00,1610.00,20325303.00,0.06,187.00,148.00,188.00,45.00
Tunisia,2543.00,116.00,63.00,3.00,1397.00,1083.00,8.00,215.00,5.00,119193.00,10071.00,11835528.00,0.04,149.00,155.00,177.00,78.00
Slovenia,2536.00,43.00,129.00,,2079.00,328.00,3.00,1220.00,62.00,147091.00,70752.00,2078978.00,0.06,66.00,71.00,112.00,46.00
Lithuania,2528.00,32.00,82.00,1.00,1747.00,699.00,6.00,931.00,30.00,594478.00,218825.00,2716679.00,0.04,20.00,98.00,125.00,70.00
South Sudan,2494.00,,47.00,,1290.00,1157.00,,222.00,4.00,12044.00,1074.00,11211590.00,0.04,191.00,162.00,175.00,87.00
Gambia,2401.00,113.00,81.00,4.00,435.00,1885.00,,990.00,33.00,10781.00,4445.00,2425361.00,0.16,174.00,94.00,119.00,10.00
Estonia,2227.00,20.00,63.00,,2009.00,155.00,,1679.00,47.00,138166.00,104146.00,1326661.00,0.03,51.00,83.00,96.00,100.00
Guinea-Bissau,2149.00,32.00,33.00,,1015.00,1101.00,5.00,1089.00,17.00,1500.00,760.00,1974061.00,0.03,192.00,118.00,116.00,97.00
Benin,2095.00,,39.00,,1705.00,351.00,,172.00,3.00,107057.00,8801.00,12164164.00,0.02,155.00,169.00,183.00,132.00
Angola,2044.00,29.00,93.00,1.00,742.00,1209.00,24.00,62.00,3.00,64747.00,1962.00,32995591.00,0.11,182.00,169.00,197.00,20.00
Iceland,2040.00,5.00,10.00,,1913.00,117.00,1.00,5973.00,29.00,191690.00,561236.00,341550.00,0.01,10.00,99.00,43.00,186.00
Syria,2008.00,81.00,82.00,4.00,460.00,1466.00,,114.00,5.00,,,17555909.00,0.15,,155.00,189.00,11.00
Sierra Leone,1969.00,8.00,69.00,,1536.00,364.00,,246.00,9.00,,,7998386.00,0.04,,137.00,173.00,79.00
Yemen,1899.00,7.00,541.00,2.00,1058.00,300.00,,63.00,18.00,120.00,4.00,29912082.00,0.34,195.00,114.00,196.00,7.00
Uganda,1750.00,94.00,19.00,3.00,1194.00,537.00,,38.00,0.40,336713.00,7332.00,45923374.00,0.02,162.00,184.00,204.00,153.00
New Zealand,1654.00,5.00,22.00,,1531.00,101.00,6.00,331.00,4.00,657506.00,131446.00,5002100.00,0.01,38.00,162.00,160.00,159.00
Bahamas,1610.00,79.00,23.00,1.00,211.00,1376.00,61.00,4089.00,58.00,8449.00,21457.00,393759.00,0.10,128.00,75.00,58.00,24.00
Malta,1510.00,40.00,9.00,,802.00,699.00,,3419.00,20.00,166348.00,376602.00,441708.00,0.01,13.00,112.00,75.00,168.00
Uruguay,1506.00,13.00,41.00,1.00,1242.00,223.00,3.00,433.00,12.00,154431.00,44435.00,3475415.00,0.03,95.00,132.00,155.00,96.00
Jordan,1498.00,16.00,11.00,,1261.00,226.00,3.00,147.00,1.00,720972.00,70566.00,10217009.00,0.01,67.00,177.00,184.00,172.00
Cyprus,1395.00,10.00,20.00,,878.00,497.00,5.00,1154.00,17.00,263943.00,218392.00,1208574.00,0.02,21.00,118.00,113.00,133.00
Aruba,1387.00,91.00,6.00,1.00,277.00,1104.00,2.00,12983.00,56.00,17669.00,165395.00,106829.00,0.02,30.00,76.00,15.00,138.00
Georgia,1370.00,9.00,17.00,,1108.00,245.00,,344.00,4.00,315142.00,79021.00,3988076.00,0.02,61.00,162.00,159.00,155.00
Latvia,1327.00,1.00,33.00,,1093.00,201.00,,705.00,18.00,232918.00,123686.00,1883144.00,0.03,41.00,114.00,133.00,107.00
Botswana,1308.00,,3.00,,136.00,1169.00,1.00,555.00,1.00,93420.00,39620.00,2357895.00,0.02,103.00,177.00,144.00,136.00
Burkina Faso,1297.00,12.00,55.00,,1034.00,208.00,,62.00,3.00,,,20976858.00,0.05,,169.00,197.00,58.00
Liberia,1284.00,2.00,82.00,,803.00,399.00,,253.00,16.00,,,5073177.00,0.09,,122.00,170.00,26.00
Togo,1212.00,22.00,27.00,,878.00,307.00,2.00,146.00,3.00,55741.00,6713.00,8304024.00,0.03,164.00,169.00,185.00,102.00
Jamaica,1192.00,46.00,14.00,,772.00,406.00,1.00,402.00,5.00,49215.00,16610.00,2962971.00,0.02,135.00,155.00,156.00,144.00
Niger,1169.00,2.00,69.00,,1082.00,18.00,,48.00,3.00,9052.00,372.00,24315155.00,0.06,193.00,169.00,202.00,43.00
Andorra,1024.00,,53.00,,875.00,96.00,1.00,13250.00,686.00,137457.00,1778642.00,77282.00,0.06,1.00,4.00,14.00,49.00
Vietnam,1007.00,13.00,25.00,,542.00,440.00,,10.00,0.30,817208.00,8385.00,97458937.00,0.04,157.00,187.00,211.00,71.00
Lesotho,996.00,50.00,30.00,,423.00,543.00,,464.00,14.00,12033.00,5611.00,2144591.00,0.07,169.00,128.00,153.00,39.00
Réunion,996.00,51.00,5.00,,657.00,334.00,3.00,1111.00,6.00,35419.00,39521.00,896196.00,0.01,104.00,148.00,115.00,176.00
Chad,972.00,1.00,76.00,,869.00,27.00,,59.00,5.00,,,16486068.00,0.08,,155.00,199.00,30.00
Sao Tome and Principe,888.00,3.00,15.00,,829.00,44.00,,4042.00,68.00,3432.00,15621.00,219700.00,0.02,137.00,66.00,59.00,145.00
Guyana,846.00,70.00,29.00,2.00,399.00,418.00,8.00,1075.00,37.00,6502.00,8261.00,787081.00,0.07,158.00,89.00,117.00,37.00
Trinidad and Tobago,767.00,81.00,12.00,,140.00,615.00,3.00,548.00,9.00,18036.00,12882.00,1400123.00,0.08,143.00,137.00,145.00,31.00
Diamond Princess,712.00,,13.00,,651.00,48.00,4.00,,,,,,0.02,,,,142.00
San Marino,704.00,,42.00,,657.00,5.00,,20742.00,1237.00,6511.00,191833.00,33941.00,0.06,24.00,1.00,4.00,42.00
Channel Islands,613.00,,48.00,,545.00,20.00,,3521.00,276.00,68985.00,396276.00,174083.00,0.08,12.00,23.00,69.00,29.00
Belize,605.00,52.00,5.00,1.00,38.00,562.00,3.00,1518.00,13.00,5592.00,14030.00,398588.00,0.12,140.00,130.00,102.00,17.00
Guadeloupe,510.00,,15.00,,289.00,206.00,2.00,1275.00,37.00,23585.00,58943.00,400134.00,0.05,81.00,89.00,111.00,60.00
Tanzania,509.00,,21.00,,183.00,305.00,7.00,8.00,0.40,,,59951725.00,0.10,,184.00,212.00,23.00
Taiwan,486.00,,7.00,,457.00,22.00,,20.00,0.30,85563.00,3592.00,23822843.00,0.02,176.00,187.00,207.00,156.00
Burundi,422.00,,1.00,,336.00,85.00,,35.00,0.08,19993.00,1675.00,11935821.00,0.00,186.00,190.00,205.00,190.00
Comoros,417.00,11.00,7.00,,396.00,14.00,,478.00,8.00,,,872036.00,0.02,,141.00,152.00,149.00
Myanmar,399.00,5.00,6.00,,333.00,60.00,,7.00,0.10,141044.00,2590.00,54460318.00,0.02,179.00,189.00,213.00,147.00
Faeroe Islands,383.00,1.00,,,274.00,109.00,3.00,7834.00,,80312.00,1642742.00,48889.00,,2.00,,31.00,
Papua New Guinea,361.00,14.00,4.00,1.00,198.00,159.00,,40.00,0.40,14439.00,1610.00,8969502.00,0.02,187.00,184.00,203.00,141.00
Sint Maarten,348.00,15.00,17.00,,133.00,198.00,3.00,8104.00,396.00,1983.00,46179.00,42942.00,0.11,92.00,15.00,29.00,18.00
Mauritius,346.00,,10.00,,334.00,2.00,,272.00,8.00,205285.00,161379.00,1272065.00,0.03,32.00,141.00,169.00,109.00
Isle of Man,336.00,,24.00,,312.00,0.00,,3948.00,282.00,9423.00,110734.00,85096.00,0.07,47.00,21.00,60.00,35.00
Martinique,336.00,,16.00,,98.00,222.00,2.00,895.00,43.00,12227.00,32586.00,375224.00,0.14,112.00,85.00,127.00,15.00
Turks and Caicos,327.00,12.00,2.00,,56.00,269.00,3.00,8430.00,52.00,1940.00,50015.00,38788.00,0.03,88.00,77.00,27.00,89.00
Eritrea,306.00,2.00,,,274.00,32.00,,86.00,,,,3553053.00,,,,193.00,
Mongolia,298.00,,,,281.00,17.00,1.00,91.00,,46332.00,14103.00,3285365.00,,139.00,,192.00,
Cambodia,273.00,,,,253.00,20.00,1.00,16.00,,83626.00,4993.00,16750228.00,,172.00,,210.00,
Gibraltar,229.00,6.00,,,200.00,29.00,,6797.00,,28366.00,841971.00,33690.00,,5.00,,35.00,
French Polynesia,211.00,,,,68.00,143.00,2.00,751.00,,9912.00,35257.00,281134.00,,106.00,,131.00,
Cayman Islands,205.00,,1.00,,202.00,2.00,,3114.00,15.00,33978.00,516171.00,65827.00,0.00,11.00,125.00,78.00,187.00
Bermuda,166.00,,9.00,,147.00,10.00,,2667.00,145.00,36203.00,581621.00,62245.00,0.06,9.00,39.00,85.00,48.00
Barbados,156.00,1.00,7.00,,123.00,26.00,,543.00,24.00,15028.00,52285.00,287425.00,0.05,85.00,104.00,146.00,55.00
Monaco,150.00,2.00,4.00,,115.00,31.00,1.00,3819.00,102.00,51953.00,1322632.00,39280.00,0.03,3.00,53.00,62.00,90.00
Bhutan,150.00,3.00,,,105.00,45.00,,194.00,,66835.00,86488.00,772767.00,,57.00,,182.00,
Brunei,143.00,,3.00,,139.00,1.00,,326.00,7.00,49399.00,112769.00,438054.00,0.02,46.00,146.00,161.00,139.00
Seychelles,132.00,,,,126.00,6.00,,1341.00,,,,98431.00,,,,107.00,
Saint Martin,121.00,,5.00,,49.00,67.00,1.00,3122.00,129.00,2449.00,63193.00,38754.00,0.09,76.00,44.00,77.00,27.00
Liechtenstein,99.00,1.00,1.00,,88.00,10.00,,2595.00,26.00,900.00,23595.00,38143.00,0.01,124.00,101.00,87.00,165.00
Antigua and Barbuda,94.00,,3.00,,89.00,2.00,1.00,959.00,31.00,1738.00,17727.00,98041.00,0.03,132.00,97.00,122.00,93.00
St. Vincent Grenadines,58.00,,,,56.00,2.00,,523.00,,3033.00,27327.00,110989.00,,117.00,,148.00,
Macao,46.00,,,,46.00,0.00,,71.00,,4071.00,6258.00,650532.00,,167.00,,195.00,
Curaçao,36.00,,1.00,,31.00,4.00,,219.00,6.00,1080.00,6578.00,164187.00,0.03,165.00,148.00,176.00,99.00
Fiji,28.00,,1.00,,20.00,7.00,,31.00,1.00,6693.00,7459.00,897343.00,0.05,160.00,177.00,206.00,63.00
Saint Lucia,26.00,,,,25.00,1.00,,142.00,,4946.00,26918.00,183744.00,,119.00,,186.00,
Timor-Leste,25.00,,,,25.00,0.00,,19.00,,4238.00,3206.00,1321774.00,,177.00,,208.00,
Grenada,24.00,,,,24.00,0.00,,213.00,,6252.00,55526.00,112596.00,,84.00,,178.00,
New Caledonia,23.00,,,,22.00,1.00,,80.00,,11838.00,41410.00,285874.00,,99.00,,194.00,
Laos,22.00,,,,19.00,3.00,,3.00,,35428.00,4860.00,7289790.00,,173.00,,214.00,
Dominica,18.00,,,,18.00,0.00,,250.00,,1646.00,22858.00,72011.00,,126.00,,171.00,
Saint Kitts and Nevis,17.00,,,,17.00,0.00,,319.00,,1385.00,26009.00,53251.00,,120.00,,162.00,
St. Barth,16.00,,,,9.00,7.00,,1619.00,,1699.00,171946.00,9881.00,,28.00,,98.00,
Greenland,14.00,,,,14.00,0.00,,247.00,,6446.00,113518.00,56784.00,,45.00,,172.00,
Montserrat,13.00,,1.00,,12.00,0.00,,2604.00,200.00,61.00,12220.00,4992.00,0.08,145.00,31.00,86.00,32.00
Caribbean Netherlands,13.00,,,,7.00,6.00,,495.00,,424.00,16149.00,26256.00,,136.00,,151.00,
Falkland Islands,13.00,,,,13.00,0.00,,3722.00,,2256.00,645863.00,3493.00,,6.00,,65.00,
Vatican City,12.00,,,,12.00,0.00,,14981.00,,,,801.00,,,,12.00,
British Virgin Islands,11.00,,1.00,,8.00,2.00,,364.00,33.00,1890.00,62461.00,30259.00,0.11,78.00,94.00,158.00,21.00
Western Sahara,10.00,,1.00,,8.00,1.00,,17.00,2.00,,,599245.00,0.11,,176.00,209.00,21.00
MS Zaandam,9.00,,2.00,,,7.00,,,,,,,1.00,,,,1.00
Saint Pierre Miquelon,5.00,,,,1.00,4.00,,864.00,,,,5790.00,,,,128.00,
Anguilla,3.00,,,,3.00,0.00,,200.00,,662.00,44072.00,15021.00,,97.00,,181.00,
